************* START OF RANDOM TEST FOR council room card *************

Test#0: Expected 18 deckCount, found 17 deckCount
Test#0: Expected 5 handcount for Player 0, found 4 handcount
Test#0: Expected 14 handcount for Player 1, found 13 handcount
Test#1 Expected 12 handcount, found 13 handcount
Test#1: Expected 409 deckCount, found 407 deckCount
Test#1: Expected 12 handcount for Player 0, found 11 handcount
Test#1: Expected 5 handcount for Player 1, found 4 handcount
Test#2 Expected 11 handcount, found 12 handcount
Test#2: Expected 206 deckCount, found 204 deckCount
Test#2: Expected 276 handcount for Player 0, found 275 handcount
Test#2: Expected 10 handcount for Player 1, found 9 handcount
Test#3: Expected 46 deckCount, found 45 deckCount
Test#3: Expected 499 handcount for Player 0, found 498 handcount
Test#3: Expected 10 handcount for Player 1, found 9 handcount
Test#4 Expected 6 handcount, found 7 handcount
Test#4: Expected 168 deckCount, found 166 deckCount
Test#4: Expected 3 handcount for Player 0, found 2 handcount
Test#4: Expected 6 handcount for Player 1, found 5 handcount
Test#5 Expected 9 handcount, found 10 handcount
Test#5: Expected 439 deckCount, found 437 deckCount
Test#5: Expected 239 handcount for Player 0, found 238 handcount
Test#5: Expected 97 handcount for Player 1, found 96 handcount
Test#6 Expected 6 handcount, found 7 handcount
Test#6: Expected 17 deckCount, found 15 deckCount
Test#6: Expected 18 handcount for Player 0, found 17 handcount
Test#6: Expected 3 handcount for Player 1, found 2 handcount
Test#7 Expected 8 handcount, found 9 handcount
Test#7: Expected 2 deckCount, found 0 deckCount
Test#7: Expected 7 handcount for Player 0, found 6 handcount
Test#7: Expected 469 handcount for Player 1, found 468 handcount
Test#8 Expected 4 handcount, found 5 handcount
Test#8: Expected 28 deckCount, found 26 deckCount
Test#8: Expected 9 handcount for Player 0, found 8 handcount
Test#8: Expected 2 handcount for Player 1, found 1 handcount
Test#9 Expected 404 handcount, found 405 handcount
Test#9: Expected 43 deckCount, found 41 deckCount
Test#9: Expected 4 handcount for Player 0, found 3 handcount
Test#9: Expected 331 handcount for Player 1, found 330 handcount
Test#10: Expected 11 deckCount, found 10 deckCount
Test#10: Expected 3 handcount for Player 0, found 2 handcount
Test#10: Expected 7 handcount for Player 1, found 6 handcount
Test#11 Expected 12 handcount, found 13 handcount
Test#11: Expected 104 deckCount, found 102 deckCount
Test#11: Expected 439 handcount for Player 0, found 438 handcount
Test#11: Expected 11 handcount for Player 1, found 10 handcount
Test#12 Expected 7 handcount, found 8 handcount
Test#12: Expected 25 deckCount, found 23 deckCount
Test#12: Expected 232 handcount for Player 0, found 231 handcount
Test#12: Expected 4 handcount for Player 1, found 3 handcount
Test#13: Expected 40 deckCount, found 39 deckCount
Test#13: Expected 3 handcount for Player 0, found 2 handcount
Test#13: Expected 2 handcount for Player 1, found 1 handcount
Test#14: Expected 254 deckCount, found 253 deckCount
Test#14: Expected 8 handcount for Player 0, found 7 handcount
Test#14: Expected 6 handcount for Player 1, found 5 handcount
Test#15: Expected 16 deckCount, found 15 deckCount
Test#15: Expected 366 handcount for Player 0, found 365 handcount
Test#15: Expected 4 handcount for Player 1, found 3 handcount
Test#16 Expected 13 handcount, found 14 handcount
Test#16: Expected 54 deckCount, found 52 deckCount
Test#16: Expected 419 handcount for Player 0, found 418 handcount
Test#16: Expected 209 handcount for Player 1, found 208 handcount
Test#17 Expected 11 handcount, found 12 handcount
Test#17: Expected 41 deckCount, found 39 deckCount
Test#17: Expected 308 handcount for Player 0, found 307 handcount
Test#17: Expected 235 handcount for Player 1, found 234 handcount
Test#18 Expected 9 handcount, found 10 handcount
Test#18: Expected 35 deckCount, found 33 deckCount
Test#18: Expected 25 handcount for Player 0, found 24 handcount
Test#18: Expected 444 handcount for Player 1, found 443 handcount
Test#19 Expected 6 handcount, found 7 handcount
Test#19: Expected 7 deckCount, found 5 deckCount
Test#19: Expected 3 handcount for Player 0, found 2 handcount
Test#19: Expected 3 handcount for Player 1, found 2 handcount
Test#20: Expected 389 deckCount, found 388 deckCount
Test#20: Expected 59 handcount for Player 0, found 58 handcount
Test#20: Expected 2 handcount for Player 1, found 1 handcount
Test#21 Expected 256 handcount, found 257 handcount
Test#21: Expected 77 deckCount, found 75 deckCount
Test#21: Expected 2 handcount for Player 0, found 1 handcount
Test#21: Expected 4 handcount for Player 1, found 3 handcount
Test#22: Expected 17 deckCount, found 16 deckCount
Test#22: Expected 7 handcount for Player 0, found 6 handcount
Test#22: Expected 270 handcount for Player 1, found 269 handcount
Test#23 Expected 13 handcount, found 14 handcount
Test#23: Expected 18 deckCount, found 16 deckCount
Test#23: Expected 11 handcount for Player 0, found 10 handcount
Test#23: Expected 460 handcount for Player 1, found 459 handcount
Test#24 Expected 81 handcount, found 82 handcount
Test#24: Expected 11 deckCount, found 9 deckCount
Test#24: Expected 15 handcount for Player 0, found 14 handcount
Test#24: Expected 63 handcount for Player 1, found 62 handcount
Test#25 Expected 13 handcount, found 14 handcount
Test#25: Expected 33 deckCount, found 31 deckCount
Test#25: Expected 11 handcount for Player 0, found 10 handcount
Test#25: Expected 389 handcount for Player 1, found 388 handcount
Test#26 Expected 13 handcount, found 14 handcount
Test#26: Expected 39 deckCount, found 37 deckCount
Test#26: Expected 7 handcount for Player 0, found 6 handcount
Test#26: Expected 443 handcount for Player 1, found 442 handcount
Test#27 Expected 13 handcount, found 14 handcount
Test#27: Expected 10 deckCount, found 8 deckCount
Test#27: Expected 6 handcount for Player 0, found 5 handcount
Test#27: Expected 100 handcount for Player 1, found 99 handcount
Test#28: Expected 168 deckCount, found 167 deckCount
Test#28: Expected 11 handcount for Player 0, found 10 handcount
Test#28: Expected 36 handcount for Player 1, found 35 handcount
Test#29 Expected 355 handcount, found 356 handcount
Test#29: Expected 2 deckCount, found 0 deckCount
Test#29: Expected 11 handcount for Player 0, found 10 handcount
Test#29: Expected 2 handcount for Player 1, found 1 handcount
Test#30: Expected 43 deckCount, found 42 deckCount
Test#30: Expected 2 handcount for Player 0, found 1 handcount
Test#30: Expected 7 handcount for Player 1, found 6 handcount
Test#31: Expected 39 deckCount, found 38 deckCount
Test#31: Expected 5 handcount for Player 0, found 4 handcount
Test#31: Expected 48 handcount for Player 1, found 47 handcount
Test#32 Expected 9 handcount, found 10 handcount
Test#32: Expected 3 deckCount, found 1 deckCount
Test#32: Expected 3 handcount for Player 0, found 2 handcount
Test#32: Expected 8 handcount for Player 1, found 7 handcount
Test#33 Expected 11 handcount, found 12 handcount
Test#33: Expected 26 deckCount, found 24 deckCount
Test#33: Expected 3 handcount for Player 0, found 2 handcount
Test#33: Expected 10 handcount for Player 1, found 9 handcount
Test#34: Expected 441 deckCount, found 440 deckCount
Test#34: Expected 10 handcount for Player 0, found 9 handcount
Test#34: Expected 297 handcount for Player 1, found 296 handcount
Test#35: Expected 39 deckCount, found 38 deckCount
Test#35: Expected 183 handcount for Player 0, found 182 handcount
Test#35: Expected 5 handcount for Player 1, found 4 handcount
Test#36: Expected 6 deckCount, found 5 deckCount
Test#36: Expected 4 handcount for Player 0, found 3 handcount
Test#36: Expected 4 handcount for Player 1, found 3 handcount
